INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (493700.0, '进度款', '深圳农村商业银行岗头支行3899', 493700.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯采购合同第10笔付款', '', '银行', '工程合同款'),
    (317980.0, '进度款', '深圳农村商业银行岗头支行3899', 317980.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯采购合同第8笔付款', '', '银行', '工程合同款'),
    (2822400.0, '进度款', '深圳农村商业银行岗头支行3899', 2822400.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第18笔付款', '', '银行', '工程合同款'),
    (560000.0, '进度款', '深圳农村商业银行岗头支行3899', 560000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯采购合同第9笔付款', '', '银行', '工程合同款'),
    (334347.0, '进度款', '深圳农村商业银行岗头支行3899', 334347.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期0201地块展示区水景工程第3笔付款', '', '银行', '工程合同款'),
    (1858550.01, '进度款', '建设银行深圳南山支行5471', 1858550.01, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第10笔付款', '', '银行', '工程合同款'),
    (705600.0, '进度款', '建设银行深圳南山支行5471', 705600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第17笔付款', '', '银行', '工程合同款'),
    (310465.0, '进度款', '建设银行深圳南山支行5471', 310465.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期0201地块展示区水景工程第2笔付款', '', '银行', '工程合同款'),
    (4310000.0, '进度款', '建设银行深圳南山支行5471', 4310000.0, '人民币', 1.0, '银行', '进度款', '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第4笔付款', '', '银行', '工程合同款'),
    (3595310.0, '结算款', '建设银行深圳南山支行5471', 3595310.0, '人民币', 1.0, '银行', '结算款', '天安岗头城市更新单元三期地下室通道加固及改造工程合同第2笔付款', '', '银行', '工程合同款'),
    (3597600.0, '进度款', '建设银行深圳南山支行5471', 3597600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第8笔付款', '', '银行', '工程合同款'),
    (1238409.0, '进度款', '深圳农村商业银行岗头支行3899', 1238409.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第3笔付款', '', '银行', '工程合同款'),
    (674111.0, '进度款', '建设银行深圳南山支行5471', 674111.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第4笔付款', '', '银行', '工程合同款'),
    (584000.0, '进度款', '建设银行深圳南山支行5471', 584000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示中心原景观拆除工程合同第2笔付款', '', '银行', '工程合同款'),
    (103647.0, '进度款', '建设银行深圳南山支行5471', 103647.0, '人民币', 1.0, '银行', '进度款', '冲之大道喷灌系统工程合同第1笔付款', '', '银行', '工程合同款'),
    (2296000.0, '进度款', '建设银行深圳南山支行5471', 2296000.0, '人民币', 1.0, '银行', '进度款', '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第3笔付款', '', '银行', '工程合同款'),
    (409576.18, '进度款', '建设银行深圳南山支行5471', 409576.18, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块GF商业会所活动家具供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (80000.0, '预付款', '建设银行深圳南山支行5471', 80000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块1栋一单元擦窗机供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (105379.0, '进度款', '建设银行深圳南山支行5471', 105379.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（0101、0103地块）泛光照明第2笔付款', '', '银行', '工程合同款'),
    (606000.0, '进度款', '建设银行深圳南山支行5471', 606000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第4笔付款', '', '银行', '工程合同款'),
    (836550.0, '进度款', '建设银行深圳南山支行5471', 836550.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第5笔付款', '', '银行', '工程合同款'),
    (153198.0, '进度款', '建设银行深圳南山支行5471', 153198.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第4笔付款', '', '银行', '工程合同款'),
    (1046632.0, '进度款', '建设银行深圳南山支行5471', 1046632.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-05、02-03、02-05地块 ）铝板供货合同第2笔付款', '', '银行', '工程合同款'),
    (91914.0, '预付款', '建设银行深圳南山支行5471', 91914.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期0201地块展示区室内标识供货及安装合同第1笔付款', '', '银行', '工程合同款'),
