INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (116850.0, '1', '发票', '2026-03-25', '陈红云', '', 116850.0, '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '2026-03-25', '陈红云', '已审核'),
    (493700.0, '1', '发票', '2026-03-17', '陈红云', '', 493700.0, '天安岗头城市更新单元三期扶梯采购合同第10笔付款', '2026-03-17', '陈红云', '已审核'),
    (317980.0, '1', '发票', '2026-03-17', '陈红云', '', 317980.0, '天安岗头城市更新单元三期扶梯采购合同第8笔付款', '2026-03-17', '陈红云', '已审核'),
    (2822400.0, '1', '发票', '2026-03-17', '陈红云', '', 2822400.0, '天安岗头城市更新单元三期垂直电梯采购合同第18笔付款', '2026-03-17', '陈红云', '已审核'),
    (560000.0, '1', '发票', '2026-03-17', '陈红云', '', 560000.0, '天安岗头城市更新单元三期扶梯采购合同第9笔付款', '2026-03-17', '陈红云', '已审核'),
    (334347.0, '1', '发票', '2026-03-17', '陈红云', '', 334347.0, '天安岗头城市更新单元三期0201地块展示区水景工程第3笔付款', '2026-03-17', '陈红云', '已审核'),
    (1858550.01, '1', '发票', '2026-03-09', '陈红云', '', 1858550.01, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第10笔付款', '2026-03-09', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第9笔付款', NULL, NULL, NULL),
    (705600.0, '1', '发票', '2026-02-13', '陈红云', '', 705600.0, '天安岗头城市更新单元三期垂直电梯采购合同第17笔付款', '2026-02-13', '陈红云', '已审核'),
    (310465.0, '1', '发票', '2026-02-13', '陈红云', '', 310465.0, '天安岗头城市更新单元三期0201地块展示区水景工程第2笔付款', '2026-02-13', '陈红云', '已审核'),
    (4310000.0, '1', '发票', '2026-02-13', '陈红云', '', 4310000.0, '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第4笔付款', '2026-02-13', '陈红云', '已审核'),
    (3595310.0, '1', '发票', '2026-03-09', '陈红云', '', 3595310.0, '天安岗头城市更新单元三期地下室通道加固及改造工程合同第2笔付款', '2026-03-09', '陈红云', '已审核'),
    (3597600.0, '1', '发票', '2026-02-13', '陈红云', '', 3597600.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第8笔付款', '2026-02-13', '陈红云', '已审核'),
    (1238409.0, '1', '发票', '2026-03-17', '陈红云', '', 1238409.0, '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第3笔付款', '2026-03-17', '陈红云', '已审核'),
    (674111.0, '1', '发票', '2026-02-13', '陈红云', '', 674111.0, '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第4笔付款', '2026-02-13', '陈红云', '已审核'),
    (584000.0, '1', '发票', '2026-02-13', '陈红云', '', 584000.0, '天安岗头城市更新单元三期展示中心原景观拆除工程合同第2笔付款', '2026-02-13', '陈红云', '已审核'),
    (103647.0, '1', '发票', '2026-02-13', '陈红云', '', 103647.0, '冲之大道喷灌系统工程合同第1笔付款', '2026-02-13', '陈红云', '已审核'),
    (2296000.0, '1', '发票', '2026-02-13', '陈红云', '', 2296000.0, '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第3笔付款', '2026-02-13', '陈红云', '已审核'),
    (409576.18, '1', '发票', '2026-02-13', '陈红云', '', 409576.18, '天安岗头城市更新单元三期02-01地块GF商业会所活动家具供货及安装工程合同第1笔付款', '2026-02-13', '陈红云', '已审核'),
    (80000.0, '1', '发票', '2026-02-13', '陈红云', '', 80000.0, '天安岗头城市更新单元三期02-01地块1栋一单元擦窗机供货及安装工程合同第1笔付款', '2026-02-13', '陈红云', '已审核'),
    (105379.0, '1', '发票', '2026-02-13', '陈红云', '', 105379.0, '天安岗头城市更新单元三期（0101、0103地块）泛光照明第2笔付款', '2026-02-13', '陈红云', '已审核'),
    (606000.0, '1', '发票', '2026-02-13', '陈红云', '', 606000.0, '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第4笔付款', '2026-02-13', '陈红云', '已审核'),
    (836550.0, '1', '发票', '2026-02-13', '陈红云', '', 836550.0, '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第5笔付款', '2026-02-13', '陈红云', '已审核'),
