INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('116850.0000', '103407.0800', '4212d5d1-0bc0-ee11-80c4-b1fe5a19d94c', '13442.9200', '中国建设银行股份有限公司中山滨河湾支行 44050110790100000060', '2026-01-23', '[{'item_name': None, 'amount_without_tax': '103407.0800', 'input_tax_amount': '13442.9200', 'amount_with_tax': '116850.0000', 'remark': ''}]', '26952000000281364661', '增值税专用发票', '美迪斯电梯有限公司', '3cd56ce7-9305-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', ''),
    ('493700.0000', '436902.6500', 'd6be75a2-f8dc-ee11-80c4-b1fe5a19d94c', '56797.3500', '工商银行上海市分行马戏城支行 1001248519300046602', '2026-03-03', '[{'item_name': None, 'amount_without_tax': '436902.6500', 'input_tax_amount': '56797.3500', 'amount_with_tax': '493700.0000', 'remark': ''}]', '26312000001255627516', '增值税专用发票', '迅达（中国）电梯有限公司', '761a52db-7717-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期扶梯采购合同第10笔付款', ''),
    ('317980.0000', '281398.2300', 'd6be75a2-f8dc-ee11-80c4-b1fe5a19d94c', '36581.7700', '工商银行上海市分行马戏城支行 1001248519300046602', '2026-02-10', '[{'item_name': None, 'amount_without_tax': '281398.2300', 'input_tax_amount': '36581.7700', 'amount_with_tax': '317980.0000', 'remark': ''}]', '26312000000819332971', '增值税专用发票', '迅达（中国）电梯有限公司', '3321c959-ae08-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期扶梯采购合同第8笔付款', ''),
    ('2822400.0000', '2497699.1200', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '324700.8800', '交通银行上海闵行支行 310066674010123000394', '2026-02-11', '[{'item_name': None, 'amount_without_tax': '2497699.1200', 'input_tax_amount': '324700.8800', 'amount_with_tax': '2822400.0000', 'remark': ''}]', '26317000000539544193', '增值税专用发票', '上海三菱电梯有限公司', '98f4ff30-b208-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第18笔付款', ''),
    ('560000.0000', '495575.2200', 'd6be75a2-f8dc-ee11-80c4-b1fe5a19d94c', '64424.7800', '工商银行上海市分行马戏城支行 1001248519300046602', '2026-02-11', '[{'item_name': None, 'amount_without_tax': '495575.2200', 'input_tax_amount': '64424.7800', 'amount_with_tax': '560000.0000', 'remark': ''}]', '26312000000832349686', '增值税专用发票', '迅达（中国）电梯有限公司', '2c66cbfc-b408-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期扶梯采购合同第9笔付款', ''),
    ('334347.0000', '306740.3700', '95a8f25e-ec6c-f011-80c5-c7fdeab6be74', '27606.6300', '', '2026-02-11', '[{'item_name': None, 'amount_without_tax': '306740.3700', 'input_tax_amount': '27606.6300', 'amount_with_tax': '334347.0000', 'remark': ''}]', '26952000000571912591', '增值税专用发票', '深圳铭洋中科能源技术有限公司', 'f403ef73-b808-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期0201地块展示区水景工程第3笔付款', ''),
    ('1858550.0100', '1705091.7500', '508151c5-0a89-ee11-80c4-b1fe5a19d94c', '153458.2600', '中国农业银行深圳信息枢纽中心支行 41033200040013879', '2026-02-28', '[{'item_name': None, 'amount_without_tax': '1705091.7500', 'input_tax_amount': '153458.2600', 'amount_with_tax': '1858550.0100', 'remark': ''}]', '10', '增值税专用发票', '深圳市华与科工集团有限公司', '89601a1d-dd07-f111-80c5-c7fdeab6be74', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第10笔付款', ''),
    ('1763461.0000', '1617854.1300', '5b3bdd98-12f0-ee11-80c4-b1fe5a19d94c', '145606.8700', '', '2026-02-09', '[{'item_name': None, 'amount_without_tax': '1617854.1300', 'input_tax_amount': '145606.8700', 'amount_with_tax': '1763461.0000', 'remark': ''}]', '26952000000528595531', '增值税专用发票', '深圳市华与科工集团有限公司', 'f06c8afe-2806-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第9笔付款', ''),
    ('705600.0000', '624424.7800', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '81175.2200', '交通银行上海闵行支行 310066674010123000394', '2026-01-21', '[{'item_name': None, 'amount_without_tax': '624424.7800', 'input_tax_amount': '81175.2200', 'amount_with_tax': '705600.0000', 'remark': ''}]', '26317000000232766960', '增值税专用发票', '上海三菱电梯有限公司', 'a9e980d1-2906-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第17笔付款', ''),
    ('310465.0000', '284830.2800', '95a8f25e-ec6c-f011-80c5-c7fdeab6be74', '25634.7200', '', '2026-02-06', '[{'item_name': None, 'amount_without_tax': '284830.2800', 'input_tax_amount': '25634.7200', 'amount_with_tax': '310465.0000', 'remark': ''}]', '26952000000505082866', '增值税专用发票', '深圳铭洋中科能源技术有限公司', 'b4976cd3-2a06-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期0201地块展示区水景工程第2笔付款', ''),
